from,to,weight
S6,S25,8
S6,S26,9
S6,S27,10
S6,S28,10
S6,S30,9
S6,S31,8
S6,S32,9
S6,S33,9
S6,S34,9
S6,S35,9
S6,S39,8
S6,S42,9
S6,S43,10
S6,S45,8
S6,S46,10
S6,S47,11
S6,S49,9
S6,S50,11
S6,S51,9
S6,S52,9
S6,S53,11
S6,S54,9
S6,S55,11
S6,S56,10
S6,S57,9
S6,S59,17
S6,S60,9
S6,S62,13
S6,S63,9
S6,S65,10
S6,S66,8
S6,S67,10
S6,S68,10
S6,S69,11
S6,S70,8
S6,S71,9
S6,S73,9
S6,S75,9
S6,S77,16
S6,S79,9
S6,S80,10
S6,S81,8
S6,S82,10
S6,S83,10
S6,S84,10
S6,S85,9
S6,S86,9
S6,S87,8
S6,S88,9
S6,S89,10
S6,S91,8
S6,S94,11
S6,S95,9
S6,S97,9
S6,S98,9
S6,S101,8
S6,S103,9
S6,S106,10
S6,S107,8
S6,S108,10
S6,S111,12
S6,S113,8
S6,S118,11
S6,S119,8
S6,S121,11
S6,S122,9
S6,S123,10
S6,S126,10
S6,S129,8
S6,S130,9
S6,S131,10
S6,S133,9
S6,S134,13
S6,S135,14
S6,S136,11
S6,S137,9
S6,S138,8
S6,S139,9
S6,S140,10
S6,S141,9
S6,S142,10
S6,S143,9
S6,S145,8
S6,S146,9
S6,S147,9
S6,S148,15
S6,S149,8
S6,S151,9
S6,S152,9
S6,S153,9
S6,S154,9
S6,S155,9
S6,S156,9
S6,S158,9
S6,S160,10
S6,S165,9
S6,S166,9
S6,S167,9
S6,S169,9
S6,S170,10
S6,S171,9
S6,S172,8
S6,S174,9
S6,S178,12
S6,S184,13
S6,S186,9
S6,S187,16
S6,S188,13
S6,S189,8
S6,S190,11
S6,S194,18
S6,S195,9
S6,S198,9
S6,S199,9
S6,S201,11
S6,S202,11
S6,S203,10
S6,S204,8
S6,S206,9
S6,S208,11
S6,S210,9
S6,S212,9
S6,S214,12
S6,S216,9
S6,S218,9
S6,S220,9
S6,S221,9
S6,S222,8
S6,S223,8
S6,S224,8
S6,S225,8
S6,S226,8
S6,S227,9
S6,S228,9
S6,S230,9
S6,S231,10
S6,S232,9
S6,S233,9
S6,S234,10
S6,S235,14
S6,S237,9
S6,S238,8
S6,S239,10
S6,S242,10
S6,S243,9
S6,S244,9
S6,S245,10
S6,S247,9
S6,S254,10
S6,S255,12
S6,S256,10
S6,S257,9
S6,S261,11
S6,S262,10
S6,S264,9
S6,S265,13
S6,S266,12
S6,S267,9
S6,S268,9
S6,S269,14
S6,S270,10
S6,S271,11
S6,S272,8
S6,S274,9
S6,S275,9
S6,S276,10
S6,S277,10
S6,S278,10
S6,S280,9
S6,S281,11
S6,S282,9
S6,S284,9
S6,S285,9
S6,S286,9
S6,S294,9
S6,S295,9
S6,S297,9
S6,S298,9
S6,S300,9
S6,S302,10
S6,S303,10
S6,S304,9
S6,S305,8
S6,S306,9
S6,S308,9
S6,S309,9
S6,S310,10
S6,S311,8
S6,S313,8
S6,S316,10
S6,S317,12
S6,S318,8
S6,S319,8
S6,S320,10
S6,S321,11
S6,S322,8
S6,S324,9
S6,S325,9
S6,S326,9
S6,S328,10
S6,S329,9
S6,S331,10
S6,S332,13
S6,S333,9
S6,S334,9
S6,S335,9
S6,S336,9
S6,S337,11
S6,S338,9
S6,S339,11
S6,S340,12
S6,S342,9
S6,S344,8
S6,S345,9
S6,S346,12
S6,S348,15
S6,S349,8
S6,S354,9
S6,S355,9
S6,S358,12
S6,S359,9
S6,S360,10
S6,S361,10
S6,S362,8
S6,S363,10
S6,S365,10
S6,S366,11
S6,S367,9
S6,S368,8
S6,S371,9
S6,S373,9
S6,S374,10
S6,S375,9
S6,S376,11
S6,S377,11
S6,S378,10
S6,S380,9
S6,S381,8
S6,S384,9
S6,S387,11
S6,S388,16
S6,S390,8
S6,S391,8
S6,S392,9
S6,S393,9
S6,S394,8
S6,S395,8
S6,S397,8
S6,S399,11
S6,S400,9
S6,S401,10
S6,S402,9
S6,S404,10
S6,S405,8
S6,S406,9
S6,S407,10
S6,S411,10
S6,S412,10
S6,S413,9
S6,S415,10
S6,S416,10
S6,S417,12
S6,S418,9
S6,S419,10
S6,S420,9
S6,S421,10
S6,S422,9
S6,S423,10
S6,S424,10
S6,S425,8
S6,S426,10
S6,S427,9
S6,S428,11
S6,S429,12
S6,S431,9
S6,S432,10
S6,S433,10
S6,S434,9
S6,S435,13
S6,S436,12
S6,S437,9
S6,S438,10
S6,S439,10
S6,S440,10
S6,S441,9
S6,S442,15
S6,S443,9
S6,S444,15
S6,S445,9
S6,S447,9
S6,S448,9
S6,S449,9
S6,S450,9
S6,S451,8
S6,S453,10
S6,S456,8
S6,S458,8
S6,S462,10
S6,S463,9
S6,S466,8
S6,S467,12
S6,S468,10
S6,S470,8
S6,S471,11
S6,S473,11
S6,S474,10
S6,S475,10
S6,S478,12
S6,S479,9
S6,S480,8
S6,S481,9
S6,S482,11
S6,S483,11
S6,S484,14
S6,S486,11
S6,S487,9
S6,S488,13
S6,S489,9
S6,S492,9
S6,S496,8
S6,S499,12
S6,S502,8
S6,S505,11
S6,S506,10
S6,S507,10
S6,S508,11
S6,S510,9
S6,S511,8
S7,S8,7
S7,S10,6
S7,S12,7
S7,S13,7
S7,S15,7
S7,S16,7
S7,S17,8
S7,S18,8
S7,S19,7
S7,S20,6
S7,S21,9
S7,S22,7
S7,S23,9
S7,S24,7
S7,S25,6
S7,S26,7
S7,S27,9
S7,S28,8
S7,S30,7
S7,S31,7
S7,S32,7
S7,S33,7
S7,S34,7
S7,S35,7
S7,S39,7
S7,S42,7
S7,S43,7
S7,S45,7
S7,S46,8
S7,S47,9
S7,S49,7
S7,S50,8
S7,S51,7
S7,S52,7
S7,S53,9
S7,S54,8
S7,S55,9
S7,S56,7
S7,S57,7
S7,S59,16
S7,S60,7
S7,S62,11
S7,S63,7
S7,S65,7
S7,S66,6
S7,S67,8
S7,S68,8
S7,S69,9
S7,S70,8
S7,S71,7
S7,S73,7
S7,S75,7
S7,S77,14
S7,S79,7
S7,S80,7
S7,S81,6
S7,S82,8
S7,S83,9
S7,S84,9
S7,S85,7
S7,S86,7
S7,S87,6
S7,S88,7
S7,S89,8
S7,S91,7
S7,S94,10
S7,S95,8
S7,S97,7
S7,S98,7
S7,S101,7
S7,S103,7
S7,S106,9
S7,S107,6
S7,S108,9
S7,S111,11
S7,S113,7
S7,S118,9
S7,S119,6
S7,S121,12
S7,S122,9
S7,S123,8
S7,S126,9
S7,S129,6
S7,S130,7
S7,S131,9
S7,S133,9
S7,S134,12
S7,S135,13
S7,S136,9
S7,S137,7
S7,S138,7
S7,S139,8
S7,S140,9
S7,S141,7
S7,S142,8
S7,S143,7
S7,S145,7
S7,S146,7
S7,S147,8
S7,S148,13
S7,S149,7
S7,S151,7
S7,S152,7
S7,S153,7
S7,S154,7
S7,S155,7
S7,S156,7
S7,S158,7
S7,S160,8
S7,S165,7
S7,S166,9
S7,S167,7
S7,S169,7
S7,S170,7
S7,S171,7
S7,S172,7
S7,S174,7
S7,S178,10
S7,S184,13
S7,S186,7
S7,S187,14
S7,S188,13
S7,S189,6
S7,S190,9
S7,S194,16
S7,S195,7
S7,S198,7
S7,S199,7
S7,S201,9
S7,S202,9
S7,S203,8
S7,S204,7
S7,S206,7
S7,S208,8
S7,S210,7
S7,S212,7
S7,S214,10
S7,S216,7
S7,S218,7
S7,S220,7
S7,S221,7
S7,S222,6
S7,S223,7
S7,S224,6
S7,S225,7
S7,S226,7
S7,S227,7
S7,S228,7
S7,S230,7
S7,S231,8
S7,S232,7
S7,S233,7
S7,S234,8
S7,S235,12
S7,S237,6
S7,S238,7
S7,S239,8
S7,S242,8
S7,S243,7
S7,S244,7
S7,S245,8
S7,S247,7
S7,S254,9
S7,S255,10
S7,S256,8
S7,S257,7
S7,S261,9
S7,S262,7
S7,S264,8
S7,S265,14
S7,S266,11
S7,S267,7
S7,S268,6
S7,S269,13
S7,S270,7
S7,S271,9
S7,S272,6
S7,S274,8
S7,S275,6
S7,S276,8
S7,S277,8
S7,S278,8
S7,S280,7
S7,S281,9
S7,S282,8
S7,S284,7
S7,S285,7
S7,S286,7
S7,S294,6
S7,S295,7
S7,S297,8
S7,S298,7
S7,S300,7
S7,S302,8
S7,S303,8
S7,S304,6
S7,S305,7
S7,S306,7
S7,S308,7
S7,S309,7
S7,S310,8
S7,S311,6
S7,S313,7
S7,S316,8
S7,S317,10
S7,S318,6
S7,S319,6
S7,S320,8
S7,S321,9
S7,S322,6
S7,S324,7
S7,S325,7
S7,S326,7
S7,S328,7
S7,S329,7
S7,S331,8
S7,S332,10
S7,S333,6
S7,S334,6
S7,S335,6
S7,S336,6
S7,S337,9
S7,S338,7
S7,S339,10
S7,S340,10
S7,S342,7
S7,S344,6
S7,S345,7
S7,S346,10
S7,S348,15
S7,S349,6
S7,S354,7
S7,S355,7
S7,S358,9
S7,S359,7
S7,S360,8
S7,S361,9
S7,S362,7
S7,S363,8
S7,S365,8
S7,S366,9
S7,S367,7
S7,S368,7
S7,S371,7
S7,S373,7
S7,S374,8
S7,S375,8
S7,S376,9
S7,S377,8
S7,S378,8
S7,S380,7
S7,S381,6
S7,S384,7
S7,S387,9
S7,S388,15
S7,S390,7
S7,S391,7
S7,S392,7
S7,S393,7
S7,S394,6
S7,S395,7
S7,S397,6
S7,S399,8
S7,S400,8
S7,S401,8
S7,S402,7
S7,S404,8
S7,S405,6
S7,S406,7
S7,S407,8
S7,S411,8
S7,S412,8
S7,S413,7
S7,S415,8
S7,S416,8
S7,S417,10
S7,S418,7
S7,S419,7
S7,S420,7
S7,S421,8
S7,S422,7
S7,S423,8
S7,S424,8
S7,S425,7
S7,S426,8
S7,S427,7
S7,S428,9
S7,S429,11
S7,S431,7
S7,S432,8
S7,S433,8
S7,S434,7
S7,S435,11
S7,S436,10
S7,S437,7
S7,S438,8
S7,S439,9
S7,S440,9
S7,S441,7
S7,S442,14
S7,S443,8
S7,S444,13
S7,S445,7
S7,S447,7
S7,S448,7
S7,S449,7
S7,S450,8
S7,S451,6
S7,S453,8
S7,S456,6
S7,S458,7
S7,S462,8
S7,S463,7
S7,S466,6
S7,S467,10
S7,S468,8
S7,S470,7
S7,S471,10
S7,S473,9
S7,S474,8
S7,S475,8
S7,S478,11
S7,S479,7
S7,S480,6
S7,S481,7
S7,S482,9
S7,S483,11
S7,S484,11
S7,S486,9
S7,S487,7
S7,S488,11
S7,S489,7
S7,S492,7
S7,S496,6
S7,S499,10
S7,S502,6
S7,S505,10
S7,S506,8
S7,S507,8
S7,S508,9
S7,S510,7
S7,S511,6
S8,S10,2
S8,S12,3
S8,S13,2
S8,S15,2
S8,S16,2
S8,S17,4
S8,S18,4
S8,S19,2
S8,S20,2
S8,S21,6
S8,S22,2
S8,S23,4
S8,S24,2
S8,S25,2
S8,S26,2
S8,S27,4
S8,S28,3
S8,S30,2
S8,S31,5
S8,S32,2
S8,S33,2
S8,S34,2
S8,S35,2
S8,S39,3
S8,S42,2
S8,S43,3
S8,S45,2
S8,S46,4
S8,S47,7
S8,S49,4
S8,S50,4
S8,S51,2
S8,S52,2
S8,S53,4
S8,S54,4
S8,S55,4
S8,S56,3
S8,S57,2
S8,S59,12
S8,S60,3
S8,S62,6
S8,S63,4
S8,S65,3
S8,S66,2
S8,S67,3
S8,S68,3
S8,S69,6
S8,S70,4
S8,S71,2
S8,S73,2
S8,S75,2
S8,S77,10
S8,S79,2
S8,S80,3
S8,S81,2
S8,S82,3
S8,S83,4
S8,S84,4
S8,S85,2
S8,S86,2
S8,S87,2
S8,S88,2
S8,S89,3
S8,S91,2
S8,S94,7
S8,S95,3
S8,S97,2
S8,S98,3
S8,S101,2
S8,S103,2
S8,S106,5
S8,S107,2
S8,S108,5
S8,S111,7
S8,S113,2
S8,S118,6
S8,S119,2
S8,S121,8
S8,S122,5
S8,S123,3
S8,S126,5
S8,S129,2
S8,S130,2
S8,S131,5
S8,S133,5
S8,S134,7
S8,S135,10
S8,S136,4
S8,S137,2
S8,S138,2
S8,S139,3
S8,S140,4
S8,S141,2
S8,S142,3
S8,S143,2
S8,S145,2
S8,S146,2
S8,S147,4
S8,S148,8
S8,S149,2
S8,S151,2
S8,S152,3
S8,S153,2
S8,S154,4
S8,S155,2
S8,S156,2
S8,S158,2
S8,S160,6
S8,S165,2
S8,S166,5
S8,S167,2
S8,S169,2
S8,S170,3
S8,S171,2
S8,S172,2
S8,S174,2
S8,S178,5
S8,S184,9
S8,S186,2
S8,S187,10
S8,S188,12
S8,S189,2
S8,S190,5
S8,S194,15
S8,S195,2
S8,S198,2
S8,S199,2
S8,S201,4
S8,S202,4
S8,S203,6
S8,S204,2
S8,S206,2
S8,S208,4
S8,S210,2
S8,S212,2
S8,S214,5
S8,S216,4
S8,S218,2
S8,S220,2
S8,S221,2
S8,S222,2
S8,S223,2
S8,S224,2
S8,S225,3
S8,S226,2
S8,S227,2
S8,S228,2
S8,S230,3
S8,S231,4
S8,S232,2
S8,S233,2
S8,S234,5
S8,S235,10
S8,S237,2
S8,S238,2
S8,S239,3
S8,S242,4
S8,S243,2
S8,S244,2
S8,S245,3
S8,S247,2
S8,S254,4
S8,S255,5
S8,S256,3
S8,S257,2
S8,S261,5
S8,S262,3
S8,S264,3
S8,S265,13
S8,S266,6
S8,S267,3
S8,S268,3
S8,S269,8
S8,S270,4
S8,S271,5
S8,S272,2
S8,S274,3
S8,S275,2
S8,S276,3
S8,S277,3
S8,S278,3
S8,S280,2
S8,S281,4
S8,S282,4
S8,S284,2
S8,S285,2
S8,S286,2
S8,S294,3
S8,S295,2
S8,S297,3
S8,S298,2
S8,S300,2
S8,S302,3
S8,S303,3
S8,S304,3
S8,S305,2
S8,S306,2
S8,S308,2
S8,S309,2
S8,S310,3
S8,S311,2
S8,S313,2
S8,S316,5
S8,S317,6
S8,S318,2
S8,S319,2
S8,S320,3
S8,S321,4
S8,S322,2
S8,S324,2
S8,S325,3
S8,S326,2
S8,S328,3
S8,S329,2
S8,S331,3
S8,S332,6
S8,S333,2
S8,S334,2
S8,S335,2
S8,S336,2
S8,S337,4
S8,S338,3
S8,S339,6
S8,S340,5
S8,S342,2
S8,S344,2
S8,S345,2
S8,S346,5
S8,S348,11
S8,S349,2
S8,S354,3
S8,S355,2
S8,S358,5
S8,S359,2
S8,S360,3
S8,S361,6
S8,S362,2
S8,S363,3
S8,S365,3
S8,S366,4
S8,S367,2
S8,S368,2
S8,S371,2
S8,S373,2
S8,S374,5
S8,S375,4
S8,S376,4
S8,S377,4
S8,S378,3
S8,S380,2
S8,S381,2
S8,S384,2
S8,S387,4
S8,S388,12
S8,S390,2
S8,S391,2
S8,S392,2
S8,S393,2
S8,S394,2
S8,S395,3
S8,S397,2
S8,S399,5
S8,S400,8
S8,S401,4
S8,S402,2
S8,S404,3
S8,S405,2
S8,S406,3
S8,S407,3
S8,S411,3
S8,S412,3
S8,S413,4
S8,S415,3
S8,S416,3
S8,S417,6
S8,S418,2
S8,S419,3
S8,S420,2
S8,S421,3
S8,S422,2
S8,S423,3
S8,S424,3
S8,S425,2
S8,S426,3
S8,S427,2
S8,S428,5
S8,S429,8
S8,S431,2
S8,S432,3
S8,S433,3
S8,S434,2
S8,S435,7
S8,S436,5
S8,S437,2
S8,S438,3
S8,S439,8
S8,S440,5
S8,S441,2
S8,S442,9
S8,S443,3
S8,S444,9
S8,S445,2
S8,S447,2
S8,S448,2
S8,S449,2
S8,S450,4
S8,S451,2
S8,S453,3
S8,S456,2
S8,S458,2
S8,S462,4
S8,S463,2
S8,S466,2
S8,S467,6
S8,S468,4
S8,S470,2
S8,S471,6
S8,S473,5
S8,S474,5
S8,S475,4
S8,S478,7
S8,S479,2
S8,S480,2
S8,S481,2
S8,S482,4
S8,S483,7
S8,S484,7
S8,S486,8
S8,S487,2
S8,S488,6
S8,S489,3
S8,S492,2
S8,S496,2
S8,S499,6
S8,S502,4
S8,S505,5
S8,S506,3
S8,S507,3
S8,S508,4
S8,S510,4
S8,S511,2
S10,S12,2
S10,S13,2
S10,S15,2
S10,S16,2
S10,S17,4
S10,S18,4
S10,S19,2
S10,S20,2
S10,S21,5
S10,S22,2
S10,S23,4
S10,S24,2
S10,S25,2
S10,S26,2
S10,S27,4
S10,S28,3
S10,S30,2
S10,S31,4
S10,S32,2
S10,S33,2
S10,S34,2
S10,S35,2
S10,S39,3
S10,S42,2
S10,S43,3
S10,S45,2
S10,S46,4
S10,S47,6
S10,S49,3
S10,S50,4
S10,S51,2
S10,S52,2
S10,S53,4
S10,S54,4
S10,S55,4
S10,S56,3
S10,S57,2
S10,S59,12
S10,S60,3
S10,S62,6
S10,S63,3
S10,S65,3
S10,S66,2
S10,S67,3
S10,S68,3
S10,S69,5
S10,S70,4
S10,S71,2
S10,S73,2
S10,S75,2
S10,S77,10
S10,S79,2
S10,S80,3
S10,S81,2
S10,S82,3
S10,S83,4
S10,S84,4
S10,S85,2
S10,S86,2
S10,S87,2
S10,S88,2
S10,S89,3
S10,S91,2
S10,S94,6
S10,S95,3
S10,S97,2
S10,S98,3
S10,S101,2
S10,S103,2
S10,S106,5
S10,S107,2
S10,S108,5
S10,S111,7
S10,S113,2
S10,S118,5
S10,S119,1
S10,S121,8
S10,S122,5
S10,S123,3
S10,S126,5
S10,S129,2
S10,S130,2
S10,S131,5
S10,S133,5
S10,S134,7
S10,S135,9
S10,S136,4
S10,S137,2
S10,S138,2
S10,S139,3
S10,S140,4
S10,S141,2
S10,S142,3
S10,S143,2
S10,S145,2
S10,S146,2
S10,S147,4
S10,S148,8
S10,S149,2
S10,S151,2
S10,S152,2
S10,S153,2
S10,S154,3
S10,S155,2
S10,S156,2
S10,S158,2
S10,S160,5
S10,S165,2
S10,S166,5
S10,S167,2
S10,S169,2
S10,S170,3
S10,S171,2
S10,S172,2
S10,S174,2
S10,S178,5
S10,S184,9
S10,S186,2
S10,S187,10
S10,S188,11
S10,S189,1
S10,S190,5
S10,S194,14
S10,S195,2
S10,S198,2
S10,S199,2
S10,S201,4
S10,S202,4
S10,S203,5
S10,S204,2
S10,S206,2
S10,S208,4
S10,S210,2
S10,S212,2
S10,S214,5
S10,S216,3
S10,S218,2
S10,S220,2
S10,S221,2
S10,S222,2
S10,S223,2
S10,S224,2
S10,S225,3
S10,S226,2
S10,S227,2
S10,S228,2
S10,S230,2
S10,S231,4
S10,S232,2
S10,S233,2
S10,S234,5
S10,S235,9
S10,S237,2
S10,S238,2
S10,S239,3
S10,S242,4
S10,S243,2
S10,S244,2
S10,S245,3
S10,S247,2
S10,S254,4
S10,S255,5
S10,S256,3
S10,S257,2
S10,S261,5
S10,S262,3
S10,S264,3
S10,S265,12
S10,S266,6
S10,S267,3
S10,S268,3
S10,S269,8
S10,S270,4
S10,S271,4
S10,S272,2
S10,S274,3
S10,S275,2
S10,S276,3
S10,S277,3
S10,S278,3
S10,S280,2
S10,S281,4
S10,S282,4
S10,S284,2
S10,S285,2
S10,S286,2
S10,S294,3
S10,S295,2
S10,S297,3
S10,S298,2
S10,S300,2
S10,S302,3
S10,S303,3
S10,S304,3
S10,S305,2
S10,S306,2
S10,S308,2
S10,S309,2
S10,S310,3
S10,S311,2
S10,S313,2
S10,S316,5
S10,S317,6
S10,S318,1
S10,S319,2
S10,S320,3
S10,S321,4
S10,S322,1
S10,S324,2
S10,S325,3
S10,S326,2
S10,S328,3
S10,S329,2
S10,S331,3
S10,S332,6
S10,S333,2
S10,S334,2
S10,S335,2
S10,S336,2
S10,S337,4
S10,S338,2
S10,S339,6
S10,S340,5
S10,S342,2
S10,S344,2
S10,S345,2
S10,S346,5
S10,S348,11
S10,S349,2
S10,S354,3
S10,S355,2
S10,S358,5
S10,S359,2
S10,S360,3
S10,S361,5
S10,S362,2
S10,S363,3
S10,S365,3
S10,S366,4
S10,S367,2
S10,S368,2
S10,S371,2
S10,S373,2
S10,S374,4
S10,S375,4
S10,S376,4
S10,S377,4
S10,S378,3
S10,S380,2
S10,S381,2
S10,S384,2
S10,S387,4
S10,S388,11
S10,S390,2
S10,S391,2
S10,S392,2
S10,S393,2
S10,S394,2
S10,S395,3
S10,S397,2
S10,S399,5
S10,S400,7
S10,S401,3
S10,S402,2
S10,S404,3
S10,S405,1
S10,S406,2
S10,S407,3
S10,S411,3
S10,S412,3
S10,S413,3
S10,S415,3
S10,S416,3
S10,S417,5
S10,S418,2
S10,S419,3
S10,S420,2
S10,S421,3
S10,S422,2
S10,S423,3
S10,S424,3
S10,S425,2
S10,S426,3
S10,S427,2
S10,S428,5
S10,S429,7
S10,S431,2
S10,S432,3
S10,S433,3
S10,S434,2
S10,S435,7
S10,S436,5
S10,S437,2
S10,S438,3
S10,S439,7
S10,S440,5
S10,S441,2
S10,S442,9
S10,S443,3
S10,S444,9
S10,S445,2
S10,S447,2
S10,S448,2
S10,S449,2
S10,S450,4
S10,S451,1
S10,S453,3
S10,S456,1
S10,S458,2
S10,S462,4
S10,S463,2
S10,S466,2
S10,S467,6
S10,S468,4
S10,S470,2
S10,S471,6
S10,S473,5
S10,S474,5
S10,S475,4
S10,S478,7
S10,S479,2
S10,S480,1
S10,S481,2
S10,S482,4
S10,S483,7
S10,S484,7
S10,S486,7
S10,S487,2
S10,S488,6
S10,S489,3
S10,S492,2
S10,S496,2
S10,S499,6
S10,S502,3
S10,S505,5
S10,S506,3
S10,S507,3
S10,S508,4
S10,S510,3
S10,S511,2
S12,S13,3
S12,S15,3
S12,S16,3
S12,S17,5
S12,S18,5
S12,S19,3
S12,S20,3
S12,S21,6
S12,S22,3
S12,S23,5
S12,S24,3
S12,S25,3
S12,S26,3
S12,S27,5
S12,S28,4
S12,S30,3
S12,S31,5
S12,S32,3
S12,S33,3
S12,S34,3
S12,S35,3
S12,S39,4
S12,S42,3
S12,S43,4
S12,S45,3
S12,S46,5
S12,S47,7
S12,S49,4
S12,S50,5
S12,S51,3
S12,S52,3
S12,S53,5
S12,S54,5
S12,S55,4
S12,S56,4
S12,S57,3
S12,S59,13
S12,S60,4
S12,S62,7
S12,S63,4
S12,S65,4
S12,S66,3
S12,S67,4
S12,S68,4
S12,S69,6
S12,S70,5
S12,S71,3
S12,S73,3
S12,S75,3
S12,S77,11
S12,S79,3
S12,S80,4
S12,S81,3
S12,S82,4
S12,S83,5
S12,S84,5
S12,S85,3
S12,S86,3
S12,S87,3
S12,S88,3
S12,S89,4
S12,S91,3
S12,S94,7
S12,S95,4
S12,S97,3
S12,S98,4
S12,S101,3
S12,S103,3
S12,S106,6
S12,S107,3
S12,S108,6
S12,S111,8
S12,S113,3
S12,S118,6
S12,S119,2
S12,S121,9
S12,S122,6
S12,S123,4
S12,S126,6
S12,S129,3
S12,S130,3
S12,S131,6
S12,S133,5
S12,S134,8
S12,S135,10
S12,S136,5
S12,S137,3
S12,S138,3
S12,S139,4
S12,S140,5
S12,S141,3
S12,S142,4
S12,S143,3
S12,S145,3
S12,S146,3
S12,S147,5
S12,S148,9
S12,S149,3
S12,S151,3
S12,S152,3
S12,S153,3
S12,S154,4
S12,S155,3
S12,S156,3
S12,S158,3
S12,S160,6
S12,S165,3
S12,S166,6
S12,S167,3
S12,S169,3
S12,S170,4
S12,S171,3
S12,S172,3
S12,S174,3
S12,S178,6
S12,S184,10
S12,S186,3
S12,S187,11
S12,S188,12
S12,S189,2
S12,S190,6
S12,S194,15
S12,S195,3
S12,S198,3
S12,S199,3
S12,S201,5
S12,S202,5
S12,S203,6
S12,S204,3
S12,S206,3
S12,S208,5
S12,S210,3
S12,S212,3
S12,S214,6
S12,S216,4
S12,S218,3
S12,S220,3
S12,S221,3
S12,S222,3
S12,S223,3
S12,S224,3
S12,S225,4
S12,S226,3
S12,S227,3
S12,S228,3
S12,S230,3
S12,S231,5
S12,S232,3
S12,S233,3
S12,S234,6
S12,S235,10
S12,S237,3
S12,S238,3
S12,S239,4
S12,S242,5
S12,S243,3
S12,S244,3
S12,S245,4
S12,S247,3
S12,S254,5
S12,S255,6
S12,S256,4
S12,S257,3
S12,S261,6
S12,S262,4
S12,S264,4
S12,S265,13
S12,S266,7
S12,S267,4
S12,S268,4
S12,S269,8
S12,S270,5
S12,S271,5
S12,S272,3
S12,S274,4
S12,S275,3
S12,S276,4
S12,S277,4
S12,S278,4
S12,S280,3
S12,S281,5
S12,S282,5
S12,S284,3
S12,S285,3
S12,S286,3
S12,S294,4
S12,S295,3
S12,S297,4
S12,S298,3
S12,S300,3
S12,S302,4
S12,S303,4
S12,S304,4
S12,S305,3
S12,S306,3
S12,S308,3
S12,S309,3
S12,S310,4
S12,S311,3
S12,S313,3
S12,S316,6
S12,S317,7
S12,S318,2
S12,S319,3
S12,S320,4
S12,S321,5
S12,S322,2
S12,S324,3
S12,S325,4
S12,S326,3
S12,S328,4
S12,S329,3
S12,S331,4
S12,S332,7
S12,S333,3
S12,S334,3
S12,S335,3
S12,S336,3
S12,S337,5
S12,S338,3
S12,S339,7
S12,S340,6
S12,S342,3
S12,S344,3
S12,S345,3
S12,S346,6
S12,S348,12
S12,S349,3
S12,S354,4
S12,S355,3
S12,S358,6
S12,S359,3
S12,S360,4
S12,S361,6
S12,S362,3
S12,S363,4
S12,S365,4
S12,S366,5
S12,S367,3
S12,S368,3
S12,S371,3
S12,S373,3
S12,S374,4
S12,S375,5
S12,S376,5
S12,S377,5
S12,S378,4
S12,S380,3
S12,S381,3
S12,S384,3
S12,S387,5
S12,S388,12
S12,S390,3
S12,S391,3
S12,S392,3
S12,S393,3
S12,S394,3
S12,S395,4
S12,S397,3
S12,S399,6
S12,S400,8
S12,S401,4
S12,S402,3
S12,S404,4
S12,S405,2
S12,S406,3
S12,S407,4
S12,S411,4
S12,S412,4
S12,S413,4
S12,S415,4
S12,S416,4
S12,S417,6
S12,S418,3
S12,S419,4
S12,S420,3
S12,S421,4
S12,S422,3
S12,S423,4
S12,S424,4
S12,S425,3
S12,S426,4
S12,S427,3
S12,S428,6
S12,S429,8
S12,S431,3
S12,S432,4
S12,S433,4
S12,S434,3
S12,S435,8
S12,S436,6
S12,S437,3
S12,S438,4
S12,S439,8
S12,S440,6
S12,S441,3
S12,S442,10
S12,S443,4
S12,S444,10
S12,S445,3
S12,S447,3
S12,S448,3
S12,S449,3
S12,S450,5
S12,S451,2
S12,S453,4
S12,S456,2
S12,S458,3
S12,S462,5
S12,S463,3
S12,S466,3
S12,S467,7
S12,S468,5
S12,S470,3
S12,S471,7
S12,S473,6
S12,S474,6
S12,S475,5
S12,S478,8
S12,S479,3
S12,S480,2
S12,S481,3
S12,S482,5
S12,S483,8
S12,S484,8
S12,S486,8
S12,S487,3
S12,S488,7
S12,S489,4
S12,S492,3
S12,S496,3
S12,S499,7
S12,S502,4
S12,S505,6
S12,S506,4
S12,S507,4
S12,S508,5
S12,S510,4
S12,S511,3
S13,S15,2
S13,S16,2
S13,S17,4
S13,S18,4
S13,S19,2
S13,S20,2
S13,S21,6
S13,S22,1
S13,S23,4
S13,S24,2
S13,S25,2
S13,S26,2
S13,S27,4
S13,S28,3
S13,S30,2
S13,S31,5
S13,S32,2
S13,S33,2
S13,S34,2
S13,S35,2
S13,S39,3
S13,S42,2
S13,S43,3
S13,S45,2
S13,S46,4
S13,S47,7
S13,S49,4
S13,S50,3
S13,S51,2
S13,S52,2
S13,S53,4
S13,S54,3
S13,S55,4
S13,S56,3
S13,S57,2
S13,S59,11
S13,S60,3
S13,S62,5
S13,S63,3
S13,S65,3
S13,S66,2
S13,S67,3
S13,S68,3
S13,S69,6
S13,S70,4
S13,S71,2
S13,S73,2
S13,S75,2
S13,S77,10
S13,S79,2
S13,S80,3
S13,S81,2
S13,S82,3
S13,S83,4
S13,S84,4
S13,S85,2
S13,S86,2
S13,S87,2
S13,S88,2
